City_name,Popul,Cri_index,tot_cri_index,Mur_mans,For_rape,Robbery,Agg_assault,Burglary,Lar_theft,Moto_theft,Arson
Adelanto,15515,361,363,2,2,5,117,120,68,47,2
Agoura Hills,21127,290,290,0,3,5,48,64,155,15,0
Alameda,79848,2933,2950,0,12,91,146,323,2022,339,17
Albany,17457,736,742,0,1,37,12,169,462,55,6
Alhambra,85356,2042,2057,4,3,165,97,372,1114,287,15
Anaheim,299477,10104,10157,16,85,468,1070,1640,5452,1373,53
Antioch,82621,2500,2535,3,14,120,382,510,1085,386,35
Apple Valley,57267,2006,2020,2,8,60,146,531,1072,187,14
Arcadia,50892,1406,1416,0,8,63,67,234,944,90,10
Arcata,16401,835,847,0,4,14,21,131,629,36,12
Arroyo Grande,15482,437,443,0,5,5,14,72,323,18,6
Artesia,16160,518,520,2,6,48,62,76,214,110,2
Arvin,11331,452,470,0,0,13,24,80,296,39,18
Atascadero,24997,605,626,0,8,5,66,135,358,33,21
Atwater,24657,1213,1217,3,7,24,161,444,473,101,4
Auburn,12567,428,432,0,3,6,39,81,273,26,4
Avenal,11875,211,211,0,1,3,52,84,66,5,0
Azusa,43248,1222,1235,1,9,69,80,228,634,201,13
Bakersfield,213365,11207,11320,24,27,357,451,2316,6870,1162,113
Baldwin Park,73007,1421,1433,7,20,90,121,278,528,377,12
Banning,27135,919,919,1,12,33,259,273,217,124,0
Barstow,23503,1238,1243,0,11,53,110,337,618,109,5
Beaumont,11073,602,602,1,6,18,132,188,198,59,0
Bell,35720,938,939,1,10,111,205,212,216,183,1
Bellflower,64541,2526,2544,8,24,230,239,442,1010,573,18
Bell Gardens,45033,1391,1399,5,11,144,203,286,457,285,8
Belmont,26605,347,347,0,2,6,17,57,232,33,0
Benicia,27244,459,467,0,6,17,22,149,221,44,8
Berkeley,109685,8343,8401,3,32,391,416,1197,5459,845,58
Beverly Hills,32875,1408,1411,1,7,84,65,231,943,77,3
Blythe,13765,653,669,0,1,12,105,146,372,17,16
Brawley,23289,975,981,1,5,30,62,262,539,76,6
Brea,36087,1460,1463,0,7,28,63,294,943,125,3
Brentwood,17875,536,539,0,2,8,27,105,350,44,3
Buena Park,74448,1902,1941,2,12,99,146,321,987,335,39
Burbank,98857,2813,2821,2,8,95,206,362,1592,548,8
Burlingame,28509,907,907,1,2,14,43,105,653,89,0
Calabasas,17985,248,250,0,2,7,43,65,112,19,2
Calexico,26951,1100,1100,0,2,51,69,288,386,304,0
Camarillo,60217,1128,1147,3,8,18,72,230,738,59,19
Campbell,39185,1214,1222,3,16,20,161,108,819,87,8
Canyon Lake,12632,210,211,0,3,3,47,54,88,15,1
Capitola,10736,767,770,0,2,11,51,46,649,8,3
Carlsbad,75827,2187,2194,0,17,40,144,434,1324,228,7
Carpinteria,14346,199,200,0,5,4,29,42,112,7,1
Carson,88931,3391,3427,9,15,174,535,598,1435,625,36
Cathedral City,38189,1503,1504,3,22,34,91,466,589,298,1
Ceres,32397,2124,2130,0,13,42,114,287,1448,220,6
Cerritos,54672,2583,2586,0,4,112,96,464,1343,564,3
Chico,47602,2394,2476,1,29,41,113,453,1568,189,82
Chino,66729,2197,2234,0,12,78,215,404,1171,317,37
Chino Hills,45733,953,971,0,4,16,39,243,537,114,18
Chowchilla,10294,410,416,0,1,8,50,141,177,33,6
Chula Vista,162905,7009,7065,10,47,300,667,977,3541,1467,56
Claremont,34252,957,958,0,9,26,38,193,635,56,1
Clearlake,12091,776,800,0,3,19,58,274,359,63,24
Clovis,64899,2423,2442,0,19,36,91,443,1565,269,19
Coachella,22920,946,957,0,19,24,126,250,346,181,11
Colton,45329,1961,1973,6,16,81,90,408,969,391,12
Commerce,13251,1263,1278,3,5,66,88,149,595,357,15
Compton,93621,4864,4903,54,30,529,889,1147,1320,895,39
Concord,119432,6566,6582,2,37,176,421,744,4555,631,16
Corcoran,17379,292,295,0,2,8,30,94,135,23,3
Corona,114468,3638,3654,4,27,130,134,735,2087,521,16
Coronado,26295,561,568,0,2,9,24,77,404,45,7
Costa Mesa,103847,3608,3625,4,29,106,180,489,2420,380,17
Covina,45144,1968,1976,4,9,70,150,342,1141,252,8
Cudahy,23802,533,535,1,4,45,123,78,177,105,2
Culver City,40286,1333,1333,0,5,122,74,222,721,189,0
Cupertino,45756,1046,1051,0,13,29,34,223,696,51,5
Cypress,48590,1158,1166,0,12,41,56,217,712,120,8
Daly City,100685,2528,2534,7,22,98,131,253,1624,393,6
Dana Point,34958,726,733,0,2,12,37,156,474,45,7
Danville,40843,587,589,0,4,5,6,125,415,32,2
Davis,55202,1646,1662,0,16,18,169,132,1202,109,16
Delano,34782,1409,1529,2,7,25,57,295,814,209,120
Desert Hot Springs,15295,1198,1199,3,25,40,202,418,432,78,1
Diamond Bar,55268,931,942,0,6,47,90,183,473,132,11
Dinuba,15130,865,868,1,6,11,93,217,451,86,3
Dixon,14701,370,373,0,4,8,34,58,225,41,3
Downey,95025,3645,3672,9,17,228,127,681,1605,978,27
Duarte,21788,536,543,1,5,21,93,95,257,64,7
Dublin,28411,693,697,0,3,13,79,122,413,63,4
East Palo Alto,25244,1133,1142,1,40,61,250,215,411,155,9
El Cajon,95640,3855,3893,3,32,123,415,578,2023,681,38
El Centro,37910,2398,2405,1,14,66,284,839,993,201,7
El Cerrito,24396,1260,1266,0,4,80,64,234,743,135,6
El Monte,113289,3324,3338,8,30,345,605,495,1281,560,14
El Segundo,15881,751,751,0,2,25,8,105,490,121,0
Encinitas,60821,1390,1394,0,8,47,127,296,731,181,4
Escondido,122344,4802,4833,3,41,153,410,616,2597,982,31
Eureka,25975,2153,2183,1,18,52,77,349,1385,271,30
Fairfield,91170,4517,4563,4,25,171,276,735,2871,435,46
Fillmore,13376,245,247,0,1,10,37,56,132,9,2
Folsom,45727,891,900,1,10,13,50,262,471,84,9
Fontana,111385,3561,3590,9,61,216,517,845,1134,779,29
Foster City,30887,451,461,0,4,5,16,71,333,22,10
Fountain Valley,57509,1697,1705,1,2,35,76,228,1175,180,8
Fremont,207291,5966,5983,1,23,115,284,993,3981,569,17
Fresno,403966,28833,29577,26,160,1268,2554,4419,15763,4643,744
Fullerton,123741,4002,4029,4,23,116,174,623,2617,445,27
Galt,17116,552,556,0,4,6,43,102,328,69,4
Gardena,54428,2613,2621,4,16,323,262,493,1068,447,8
Garden Grove,153480,5480,5517,11,26,204,468,798,2982,991,37
Gilroy,38284,1739,1745,0,7,55,282,225,1060,110,6
Glendale,187798,4990,5034,3,20,177,329,723,2995,743,44
Glendora,50541,1080,1093,0,5,40,61,211,683,80,13
Grand Terrace,12404,280,283,0,5,9,10,62,155,39,3
Greenfield,10187,326,326,2,4,20,39,95,158,8,0
Grover Beach,12067,392,393,0,6,5,32,65,256,28,1
Half Moon Bay,10778,224,224,0,0,3,15,61,133,12,0
Hanford,37695,1789,1791,0,15,41,83,301,1146,203,2
Hawaiian Gardens,13987,411,412,0,4,46,62,85,160,54,1
Hawthorne,74489,3564,3576,8,21,411,668,603,1269,584,12
Hayward,130760,5995,6044,11,64,308,488,798,3192,1134,49
Healdsburg,10105,368,376,0,2,8,18,116,208,16,8
Hemet,53554,2579,2608,4,19,83,268,901,1012,292,29
Hercules,20087,453,462,0,2,12,56,77,243,63,9
Hermosa Beach,19052,764,765,0,6,14,53,132,488,71,1
Hesperia,63222,1810,1823,1,12,43,119,419,1000,216,13
Highland,42648,1661,1676,4,17,100,104,524,705,207,15
Hillsborough,11683,72,72,0,0,1,2,16,48,5,0
Hollister,28819,1228,1237,1,6,21,246,183,720,51,9
Huntington Beach,198177,4863,4892,5,36,111,244,1055,2922,490,29
Huntington Park,59062,2429,2441,6,10,354,166,305,875,713,12
Imperial Beach,29170,862,871,3,12,46,112,161,395,133,9
Indio,45683,2252,2252,6,20,92,212,505,930,487,0
Inglewood,113253,4377,4429,16,39,601,693,691,1412,925,52
Irvine,138445,3374,3394,2,14,44,108,755,2150,301,20
La Canada0Flintridge,20199,303,303,2,0,17,20,83,164,17,0
Lafayette,27536,446,446,0,4,9,8,76,320,29,0
Laguena Niguel,54400,741,752,0,0,13,54,159,465,50,11
Laguna Beach,25443,646,647,0,5,10,33,148,420,30,1
Laguna Hills,32599,820,830,0,4,19,32,119,597,49,10
La Habra,55089,1434,1450,4,8,40,104,262,876,140,16
Lake Elsinore,28616,1246,1249,4,14,42,206,406,473,101,3
Lake Forest,81094,1058,1073,3,10,24,56,215,670,80,15
Lakewood,77339,2555,2564,4,23,135,191,386,1255,561,9
La Mesa,56806,2073,2083,1,12,80,106,316,1199,359,10
La Mirada,45161,1098,1103,3,10,46,143,195,552,149,5
Lancaster,120254,4107,4155,5,41,183,887,988,1612,391,48
La Palma,16706,365,365,0,1,17,31,75,204,37,0
La Puente,39310,1027,1037,4,11,69,236,152,396,159,10
La Quinta,20526,1047,1048,0,4,18,86,383,450,106,1
La Verne,32824,726,731,0,5,19,53,109,462,78,5
Lawndale,29417,989,995,1,7,118,165,167,360,171,6
Lemon Grove,26420,858,863,0,4,51,78,183,382,160,5
Lemoore,17745,598,602,1,5,13,45,132,359,43,4
Livermore,73343,1815,1827,2,13,31,78,401,1085,205,12
Livingston,10251,290,306,1,12,5,54,80,107,31,16
Lodi,56996,2815,2830,0,15,67,260,385,1786,302,15
Loma Linda,22795,619,625,0,2,14,19,91,386,107,6
Lomita,20224,507,511,1,5,25,84,123,201,68,4
Lompoc,41772,1690,1713,1,19,50,118,296,1158,48,23
Long Beach,437218,18154,18372,46,119,1566,1526,3357,8179,3361,218
Los Alamitos,12961,309,312,0,2,13,28,54,187,25,3
Los Altos,28336,369,369,0,0,10,38,78,231,12,0
Los Angeles              ,3650138,167495,169802,425,1288,14411,30716,21521,74457,24677,2307
Los Banos,20404,603,603,1,9,12,73,129,343,36,0
Los Gatos,29549,724,733,0,0,9,46,169,463,37,9
Lynwood,64288,2598,2646,12,21,331,649,364,632,589,48
Madera,37182,2370,2371,2,17,120,386,423,1090,332,1
Malibu,12740,327,330,0,3,9,33,76,177,29,3
Manhattan Beach,34434,1236,1239,0,4,41,37,231,834,89,3
Manteca,48119,1950,1979,0,11,32,109,289,1231,278,29
Marina,17625,477,480,0,9,21,16,111,282,38,3
Martinez,35002,1024,1026,0,10,10,47,180,648,129,2
Marysville,11964,836,838,0,6,17,70,160,471,112,2
Maywood,28677,587,588,0,5,62,66,54,296,104,1
Menlo Park,30524,885,892,1,7,32,58,153,582,52,7
Merced,60250,4069,4120,5,17,120,298,754,2567,308,51
Millbrae,22173,371,374,0,3,13,29,61,231,34,3
Mill Valley,13139,331,334,0,2,6,13,70,230,10,3
Milpitas,61628,2250,2253,1,23,36,173,328,1515,174,3
Mission Viejo,96838,1328,1338,0,5,26,87,285,850,75,10
Modesto,184683,10048,10240,5,71,290,626,1851,5936,1269,192
Monrovia,38007,1025,1034,0,6,63,102,189,566,99,9
Montclair,30822,1871,1879,2,9,74,130,248,1097,311,8
Montebello,61417,2244,2297,4,13,111,214,244,1135,523,53
Monterey,31562,1441,1441,0,9,42,163,216,958,53,0
Monterey Park,63447,1399,1402,4,6,132,61,293,577,326,3
Moorpark,30430,399,405,1,2,13,37,121,185,40,6
Moraga,18634,198,199,0,0,0,7,38,142,11,1
Moreno Valley,146732,5101,5112,6,72,201,669,1527,2047,579,11
Morgan Hill,31180,1042,1050,0,9,20,26,131,775,81,8
Morro Bay,10201,316,317,0,1,1,60,37,199,18,1
Mountain View,73250,2370,2381,0,9,49,319,202,1659,132,11
Murrieta,24450,621,622,0,7,20,51,127,330,86,1
Napa,67523,1964,1993,2,13,30,176,307,1329,107,29
National City,55800,3008,3020,5,30,180,340,408,1364,681,12
Newark,43766,1778,1789,0,14,44,80,183,1284,173,11
Newport Beach,73477,2139,2146,0,5,31,89,460,1417,137,7
Norco,26841,768,769,2,1,12,59,194,397,103,1
Norwalk,98947,3248,3275,10,27,217,465,529,1236,764,27
Novato,49380,1225,1238,0,10,21,123,252,760,59,13
Oakdale,15166,967,974,1,19,14,117,253,514,49,7
Oakland,371234,31073,31402,60,305,2190,3199,5094,15437,4788,329
Oceanside,154599,5229,5262,7,94,185,656,1060,2733,494,33
Ontario,149344,7712,7821,9,44,285,668,1172,4204,1330,109
Orange,125634,3628,3677,1,14,101,359,517,2156,480,49
Orinda,19622,260,260,1,1,6,6,52,185,9,0
Oroville,12283,947,947,0,0,30,11,235,561,110,0
Oxnard,156887,5907,5921,4,37,357,452,1029,3461,567,14
Pacifica,41273,647,652,0,6,9,120,101,369,42,5
Pacific Grove,16092,323,323,0,0,2,45,89,170,17,0
Palmdale,101624,3867,3906,6,40,192,716,873,1565,475,39
Palm Desert,29844,1920,1921,0,10,17,123,667,964,139,1
Palm Springs,44586,3048,3071,7,29,71,512,724,1404,301,23
Palo Alto,59964,2083,2094,0,6,39,49,233,1660,96,11
Palos Verdes Estates,14056,134,135,0,1,1,9,37,75,11,1
Paradise,26159,878,883,1,8,7,85,214,532,31,5
Paramount,51880,2525,2554,11,19,142,264,497,1074,518,29
Parlier,10410,465,483,1,1,18,87,64,227,67,18
Pasadena,136559,4985,5090,2,30,350,444,795,2913,451,105
Paso Robles,20959,701,705,1,6,10,73,117,450,44,4
Patterson,10016,361,363,3,0,7,79,42,200,30,2
Perris,33110,1703,1711,2,27,86,216,559,573,240,8
Petaluma,51659,1561,1577,0,12,19,94,207,1161,68,16
Pico Rivera,61572,1638,1660,9,14,100,314,246,626,329,22
Piedmont,11174,179,180,1,0,6,2,45,97,28,1
Pinole,19622,1163,1197,0,9,68,52,163,744,127,34
Pittsburg,53569,2311,2313,2,13,107,149,357,1313,370,2
Placentia,47844,932,942,2,2,23,108,200,493,104,10
Pleasant Hill,33799,1249,1257,0,7,33,65,216,836,92,8
Pleasanton,64977,1595,1599,0,6,14,24,155,1295,101,4
Pomona,137646,6610,6638,26,48,381,991,1169,2837,1158,28
Porterville,36124,1703,1705,4,12,25,136,330,977,219,2
Port Hueneme,20961,578,579,0,9,32,29,137,336,35,1
Poway,49829,923,933,1,7,16,79,206,534,80,10
Rancho Cucamonga,121806,3824,3858,7,27,92,142,825,2311,420,34
Rancho Mirage,11525,443,444,1,4,3,24,161,234,16,1
Rancho Palos Verdes,43280,433,436,1,1,11,45,124,201,50,3
Red Bluff,13392,803,813,0,8,10,161,153,445,26,10
Redding,79086,3382,3430,3,60,76,230,750,1964,299,48
Redlands,68295,2350,2373,1,16,52,261,345,1243,432,23
Redondo Beach,63999,2038,2042,1,13,70,82,314,1299,259,4
Redwood City,74514,2404,2418,4,12,56,181,258,1740,153,14
Reedley,19144,823,836,0,3,21,124,159,459,57,13
Rialto,85163,3410,3433,5,31,221,331,705,1544,573,23
Richmond,94839,7119,7185,31,47,411,736,1240,3704,950,66
Ridgecrest,30470,647,654,1,16,12,107,113,357,41,7
Riverbank,14620,565,569,0,6,6,41,125,337,50,4
Riverside,265980,11665,11884,30,77,628,1329,2250,5733,1618,219
Rocklin,31334,649,649,0,5,5,24,149,412,54,0
Rohnert Park,41596,1610,1621,1,15,21,53,396,1044,80,11
Rosemead,53965,1511,1518,8,6,135,226,347,496,293,7
Roseville,72658,2696,2708,0,6,44,209,513,1601,323,12
Sacramento,410089,27110,27540,54,143,1450,1437,4805,14761,4460,430
Salinas,123237,6298,6329,12,60,346,737,729,3764,650,31
San Anselmo,11694,319,320,0,2,1,33,87,186,10,1
San Bernardino,189133,11909,12024,23,81,709,1207,2570,5524,1795,115
San Bruno,41306,1018,1024,1,6,27,28,131,714,111,6
San Carlos,28501,582,582,0,2,8,52,149,338,33,0
San Clemente,47176,822,828,0,7,17,52,179,510,57,6
San Diego           ,1238549,49587,49817,57,355,1812,5187,6568,26117,9491,230
San Dimas,34722,733,743,0,4,24,101,162,385,57,10
San Fernando,23386,807,815,1,3,69,47,103,431,153,8
San Francisco,756700,43322,43597,64,193,3475,2823,5526,25264,5977,275
San Gabriel,38520,922,935,1,4,81,116,185,416,119,13
Sanger,18401,762,769,0,7,20,117,97,417,104,7
San Jacinto,24686,488,491,1,6,14,98,212,76,81,3
San Jose,875840,25784,26133,25,347,726,3990,2685,15151,2860,349
San Juan Capistrano,31452,569,573,4,5,18,49,86,357,50,4
San Leandro,75477,4294,4313,3,17,201,290,502,2649,632,19
San Luis Obispo,43557,1928,2025,2,16,17,80,376,1322,115,97
San Marcos,50310,1589,1598,0,12,46,131,386,797,217,9
San Marino,13156,113,113,0,1,7,0,41,57,7,0
San Mateo,92619,2581,2602,0,19,73,186,284,1799,220,21
San Pablo,27347,2201,2215,2,6,154,164,388,1110,377,14
San Rafael,51805,1767,1775,0,10,48,275,293,1003,138,8
San Ramon,43071,887,893,1,4,9,45,152,611,65,6
Santa Ana,310437,11167,11414,15,97,865,851,1226,5826,2287,247
Santa Barbara,87914,2919,2927,2,24,74,423,473,1775,148,8
Santa Clara,101840,3068,3104,2,8,44,208,372,2145,289,36
Santa Clarita,128862,2673,2716,2,19,79,388,508,1435,242,43
Santa Cruz,53627,2614,2647,1,19,79,283,358,1734,140,33
Santa Fe Springs,15720,1363,1370,3,3,74,66,225,772,220,7
Santa Maria,69119,2538,2573,1,24,74,217,386,1656,180,35
Santa Monica,90834,4883,4957,1,29,279,319,560,3120,575,74
Santa Paula,27117,864,874,1,9,42,111,295,330,76,10
Santa Rosa,128750,5410,5441,5,73,152,292,720,3840,328,31
Santee,58586,1344,1350,1,12,22,119,259,759,172,6
Saratoga,30321,369,372,0,3,2,12,84,247,21,3
Scotts Valley,10223,332,338,0,1,2,25,69,227,8,6
Seal Beach,26545,584,589,0,5,20,56,145,318,40,5
Seaside,28672,1017,1026,4,8,48,163,163,544,87,9
Selma,17658,1424,1433,0,6,34,112,259,811,202,9
Shafter,11317,467,507,1,3,3,51,129,247,33,40
Sierra Madre,11121,133,133,0,0,1,6,45,76,5,0
Simi Valley,112081,1647,1699,0,11,24,81,383,987,161,52
Solana Beach,13897,296,297,0,0,19,16,72,145,44,1
Soledad,15635,230,230,1,2,11,31,69,106,10,0
South El Monte,21596,609,616,2,9,61,107,108,211,111,7
South Gate,89679,2903,2917,7,24,363,270,516,904,819,14
South Lake Tahoe,23864,902,907,0,7,26,66,212,535,56,5
South Pasadena,24450,594,604,0,5,28,27,108,355,71,10
South San Francisco,59691,1596,1604,1,16,62,63,235,1012,207,8
Stanton,33522,1001,1022,5,10,58,66,183,522,157,21
Stockton,243661,16546,16681,32,130,904,1742,2476,9122,2140,135
Suisun City,27297,702,712,1,2,20,39,158,395,87,10
Sunnyvale,129311,2655,2673,1,25,46,128,304,1944,207,18
Susanville,17677,311,315,1,6,3,30,62,205,4,4
Temecula,44920,1405,1405,0,22,22,146,389,710,116,0
Temple City,32498,537,541,2,3,30,89,152,218,43,4
Thousand Oaks,118916,1831,1849,2,10,39,105,369,1177,129,18
Torrance,139548,4611,4636,3,23,188,229,785,2636,747,25
Tracy,48341,1962,1964,1,12,27,75,248,1395,204,2
Tulare,41535,2750,2797,1,15,66,342,1003,991,332,47
Turlock,51002,2913,2971,3,19,65,207,738,1401,480,58
Tustin,65313,2263,2285,2,5,66,188,357,1411,234,22
Twenty0Nine Palms,14480,542,558,1,13,11,48,179,247,43,16
Twin Cities,11606,601,603,0,1,8,3,205,357,27,2
Ukiah,14909,755,763,1,9,21,63,196,420,45,8
Union City,65024,2594,2610,2,16,92,204,389,1562,329,16
Upland,68820,2951,2992,5,17,89,280,621,1668,271,41
Vacaville,84583,2337,2354,2,23,63,224,333,1494,198,17
Vallejo,113173,7304,7356,6,48,433,810,1323,3905,779,52
Ventura,99807,2989,3022,3,19,94,218,649,1795,211,33
Victorville,69924,3127,3137,4,19,128,164,591,1823,398,10
Visalia,90616,5004,5043,7,26,114,606,1086,2777,388,39
Vista,82094,2742,2755,1,31,113,269,609,1356,363,13
Walnut,31566,511,517,0,3,32,54,116,235,71,6
Walnut Creek,65248,2201,2208,1,3,29,90,340,1582,156,7
Watsonville,33841,1831,1838,2,8,50,279,334,1039,119,7
West Covina,100912,4265,4287,3,19,180,219,511,2643,690,22
West Hollywood,36857,1985,1993,2,11,144,176,273,1056,323,8
Westminster,85273,3575,3609,6,16,138,208,795,1812,600,34
West Sacramento,30180,1809,1830,1,15,51,479,323,651,289,21
Whittier,80294,2391,2407,1,12,101,163,350,1486,278,16
Windsor,13530,399,403,0,5,8,22,77,262,25,4
Woodland,44239,1306,1334,2,15,42,171,225,701,150,28
Yorba Linda,61037,862,870,1,5,12,52,149,594,49,8
Yuba City,33477,2094,2102,2,19,40,118,396,1283,236,8
Yucaipa,37330,842,850,0,6,32,45,218,462,79,8
Yucca Valley,19266,613,620,1,2,20,78,156,326,30,7
